Type,Year,Month,Month_text,Sales,New_Listings,Active_Listings,AverageDOM,Average_Price,Median_Price,Benchmark_Price
All,2014,12,Dec,.,.,.,.,.,.,.
SFD,2014,12,Dec,.,.,.,.,.,.,.
RES,2014,12,Dec,.,.,.,.,.,.,.
SFD,2014,9,Sep,1396,2145,2961,35,567632,488750,512800
SFD,2014,6,Jun,1765,2598,3128,28,562714,490000,509700
SFD,2014,11,Nov,1181,1319,2373,38,560117,478000,511300
SFD,2014,3,Mar,1695,2197,2052,27,556726,490000,490600
SFD,2014,10,Oct,1462,1870,2780,37,555251,490000,513500
SFD,2014,5,May,2024,2945,2919,26,554745,490000,504300
SFD,2014,7,Jul,1549,2135,3056,32,553490,484900,511600
SFD,2014,2,Feb,1229,1779,1894,29,550531,480000,482800
SFD,2014,4,Apr,1733,2581,2445,25,547220,484500,496700
SFD,2014,8,Aug,1474,2057,3021,34,545005,478000,512300
SFD,2013,12,Dec,772,649,1515,45,527634,463500,472200
SFD,2013,6,Jun,1630,2146,3199,33,526021,450000,459700
SFD,2013,7,Jul,1573,1956,2917,37,524976,448000,461600
SFD,2013,5,May,1758,2657,3311,31,521226,452750,456900
SFD,2014,1,Jan,973,1581,1671,40,520678,459900,476700
SFD,2013,2,Feb,1207,1874,2408,37,518480,437500,442500
SFD,2013,3,Mar,1479,2233,2727,33,518468,450000,446500
SFD,2013,8,Aug,1513,1963,2791,37,517206,449900,464700
SFD,2013,10,Oct,1333,1736,2705,38,516375,452000,468000
SFD,2013,11,Nov,1193,1233,2171,39,515491,455000,470600
SFD,2013,9,Sep,1351,1972,2789,37,512296,450000,463700
SFD,2013,4,Apr,1606,2406,2977,31,509942,449900,452900
SFD,2007,7,Jul,1492,2535,4388,36,506671,435000,451300
SFD,2012,5,May,1707,2706,3842,37,501684,435900,427500
SFD,2007,6,Jun,1745,3296,4360,30,497164,438000,450800
SFD,2012,12,Dec,743,620,1859,51,496841,420000,434800
SFD,2013,1,Jan,878,1732,2075,47,496821,436250,436900
RES,2016,5,May,1923,3317,6178,42,494085,433000,439700
SFD,2012,10,Oct,1169,1615,3105,43,492772,430000,433300
All,2014,6,Jun,2665,3815,4726,29,492147,428000,457100
SFD,2012,6,Jun,1605,2366,3817,36,489528,430000,430800
SFD,2011,5,May,1308,2536,4545,41,488862,423000,400800
All,2014,10,Oct,2147,2918,4428,37,488474,431000,460700
SFD,2012,11,Nov,1006,1156,2586,49,488307,420000,433600
SFD,2007,5,May,1980,3641,3694,25,487858,435000,446300
All,2014,9,Sep,2146,3258,4589,36,487211,425000,459600
All,2014,5,May,2944,4327,4504,27,486371,434750,452100
All,2014,11,Nov,1782,2091,3849,38,485962,429000,459600
SFD,2007,8,Aug,1310,2827,4785,40,485567,430000,449600
RES,2016,6,Jun,2028,3078,5973,46,485504,430000,440400
All,2014,3,Mar,2482,3318,3233,28,484911,430400,439500
SFD,2010,5,May,1251,2952,5582,38,483996,420000,411200
RES,2015,6,Jun,2182,3121,5138,40,483706,430000,459300
RES,2014,5,May,3915,6036,7711,34,483523,425400,É..
SFD,2012,4,Apr,1580,2284,3501,38,483045,421500,422000
All,2014,2,Feb,1850,2709,2892,30,482783,424900,433500
All,2014,7,Jul,2329,3219,4659,33,482523,425900,458300
SFD,2010,6,Jun,1055,2707,5917,40,481880,418900,408600
RES,2014,6,Jun,3641,5373,8090,36,480466,420000,447500
SFD,2011,6,Jun,1385,2394,4648,43,480283,418000,401300
RES,2014,10,Oct,2910,3916,7294,45,479740,421250,451300
SFD,2011,4,Apr,1211,2285,4327,41,479304,420000,400100
SFD,2008,5,May,1362,3405,7047,42,479122,419000,426700
RES,2015,5,May,2186,3168,5393,41,478850,433000,457800
All,2014,4,Apr,2540,3754,3794,27,478759,429000,445500
SFD,2012,7,Jul,1382,1879,3646,40,478557,419450,432400
RES,2014,9,Sep,2911,4375,7740,43,478071,418000,450400
SFD,2007,3,Mar,2259,3116,2348,24,477862,427000,426000
RES,2014,3,Mar,3229,4564,5783,34,477690,424000,430500
All,2014,8,Aug,2263,3148,4596,35,477101,423000,459000
RES,2016,4,Apr,1769,3217,6252,46,476832,430000,441000
RES,2015,7,Jul,1991,2988,5134,40,476520,435000,459100
RES,2014,7,Jul,3249,4565,8057,41,476244,420000,448700
SFD,2012,8,Aug,1167,1809,3535,43,475679,420000,432600
SFD,2008,4,Apr,1358,3362,6630,41,474834,420000,430000
RES,2014,2,Feb,2392,3660,5291,39,474126,415000,424400
RES,2016,2,Feb,1130,2908,5684,43,473940,420000,445000
RES,2015,3,Mar,1777,3129,5704,38,473680,420000,458900
SFD,2008,6,Jun,1430,2762,6498,47,473532,408000,421300
SFD,2007,4,Apr,2063,3087,2871,24,473425,431000,437100
RES,2014,4,Apr,3407,5151,6593,34,473007,420000,436200
SFD,2012,3,Mar,1575,2346,3367,40,472698,412000,411000
SFD,2008,3,Mar,1410,3471,5921,40,472391,420000,429600
SFD,2008,2,Feb,1241,2974,4909,40,471776,428800,426500
RES,2014,8,Aug,3041,4345,7988,39,471525,416000,449400
SFD,2010,3,Mar,1388,2964,3956,33,470994,422950,412600
SFD,2012,2,Feb,1281,1999,3093,48,470033,414800,404800
RES,2014,11,Nov,2315,2833,6454,43,469748,416500,450400
RES,2015,4,Apr,1963,3064,5637,40,469572,418000,456700
SFD,2007,9,Sep,1052,3095,5337,41,469367,421000,446100
SFD,2012,9,Sep,1126,1887,3486,42,468964,412750,432900
SFD,2011,11,Nov,953,1275,3674,52,468844,404500,399700
RES,2016,3,Mar,1590,3226,6103,43,468642,422250,442800
All,2013,6,Jun,2306,2998,4584,35,466384,405250,411300
SFD,2011,9,Sep,1035,2302,4661,48,466192,400000,400100
RES,2015,8,Aug,1642,2742,5215,40,465421,422250,459300
RES,2013,11,Nov,2228,2454,5830,48,465171,405000,415000
SFD,2009,11,Nov,1086,1348,2607,42,465085,408500,399900
SFD,2010,7,Jul,909,1927,5460,45,463133,400000,404100
SFD,2009,10,Oct,1278,1792,2957,42,463000,410625,397100
RES,2015,12,Dec,879,1491,4340,49,462674,408000,452800
All,2014,1,Jan,1438,2394,2524,40,462234,417250,428200
SFD,2007,11,Nov,1097,1943,4690,46,462027,407000,433600
SFD,2011,2,Feb,1157,2245,3436,45,461946,399900,392300
SFD,2011,3,Mar,1344,2417,3958,39,461579,398250,396800
RES,2015,11,Nov,1262,2181,5320,45,461303,410575,454800
SFD,2010,9,Sep,954,2232,4807,53,461247,390000,393300
SFD,2010,4,Apr,1345,3058,4922,36,461186,418000,412100
All,2013,3,Mar,2107,3192,4007,35,461038,403000,399700
All,2013,5,May,2534,3714,4743,32,461006,405500,408900
RES,2015,1,Jan,877,3269,4792,41,460646,422000,462400
All,2013,7,Jul,2264,2725,4092,39,460181,399650,413400
RES,2015,2,Feb,1207,2935,5531,35,460039,420000,460900
SFD,2010,2,Feb,1029,2141,3063,34,458947,411000,408100
RES,2015,9,Sep,1449,3095,5599,40,458655,425000,459300
All,2013,10,Oct,1948,2521,3841,40,458655,408750,420700
SFD,2009,9,Sep,1245,1844,3112,40,458535,400000,394200
RES,2013,12,Dec,1497,1348,4437,53,458374,400000,416300
All,2013,11,Nov,1724,1824,3156,40,458157,407500,423500
RES,2015,10,Oct,1422,2691,5621,41,457591,419000,457400
RES,2013,6,Jun,3057,4184,8189,42,457543,400000,404000
All,2013,2,Feb,1706,2670,3539,38,457349,394950,395200
SFD,2008,7,Jul,1303,2547,5987,52,457183,408800,415000
RES,2016,1,Jan,765,2742,5023,51,456889,407500,447800
SFD,2011,7,Jul,1142,2030,4544,49,456374,409000,401100
SFD,2008,1,Jan,1077,3014,3965,50,456116,410000,423900
SFD,2010,11,Nov,886,1298,3805,53,456023,399900,385700
SFD,2011,10,Oct,983,1773,4390,52,455430,395000,399700
RES,2014,1,Jan,1842,3307,4830,49,455402,410000,419500
SFD,2011,12,Dec,717,753,2705,58,454992,395000,399900
SFD,2011,8,Aug,1101,2095,4491,49,454595,403000,399700
All,2013,12,Dec,1171,972,2236,46,454387,406000,424700
All,2013,9,Sep,1919,2793,3922,36,454151,402500,417000
All,2013,8,Aug,2192,2773,3898,38,453859,399000,416400
SFD,2009,8,Aug,1266,1896,3244,42,453836,400000,390700
SFD,2011,1,Jan,782,1949,3011,57,453766,390000,387200
RES,2013,2,Feb,2128,3638,6366,47,453384,386500,388500
SFD,2009,12,Dec,785,800,2010,47,452908,401000,402200
RES,2013,9,Sep,2545,3776,7152,45,452837,398000,409100
RES,2013,5,May,3303,5189,8485,40,452735,395000,401900
All,2007,7,Jul,2094,3648,5998,35,452589,396750,419200
RES,2007,7,Jul,2596,4601,8920,38,452502,394950,413700
RES,2013,10,Oct,2541,3451,6944,46,452283,396000,412300
RES,2013,3,Mar,2676,4425,7169,42,451662,395000,393000
SFD,2007,10,Oct,1113,2577,5479,41,451637,412500,440400
RES,2013,7,Jul,3023,3958,7646,47,451412,390000,406300
SFD,2007,2,Feb,1936,2190,1868,30,448654,407750,412600
SFD,2009,6,Jun,1821,2221,3343,44,446930,399400,381700
RES,2007,6,Jun,3094,5738,8467,31,446350,390000,411800
SFD,2010,8,Aug,861,1947,4982,51,446062,395000,398000
All,2013,4,Apr,2374,3475,4366,33,445955,399694,405500
RES,2013,8,Aug,2894,3850,7550,45,445737,390000,408900
SFD,2010,10,Oct,882,1744,4461,51,445060,390000,388100
All,2012,5,May,2381,3803,5739,40,445034,390000,382000
RES,2012,5,May,3041,5230,9864,48,444281,385000,375600
SFD,2008,9,Sep,1148,2620,5348,52,443964,395000,409100
SFD,2008,10,Oct,816,2302,5470,48,443756,390000,404800
All,2007,6,Jun,2534,4549,5785,29,443022,393000,417500
SFD,2007,12,Dec,841,976,3328,52,443022,406000,425800
RES,2007,5,May,3531,6144,.,27,442580,394000,406800
RES,2013,4,Apr,3048,4889,7854,42,442076,390000,398300
SFD,2010,12,Dec,730,740,2818,59,441753,389000,385700
All,2012,6,Jun,2196,3305,5715,40,441718,392000,384500
SFD,2010,1,Jan,753,1811,2470,43,441693,398000,403900
SFD,2008,8,Aug,1165,2260,5499,52,441136,398000,412400
SFD,2012,1,Jan,763,1714,2918,59,440478,395000,400800
RES,2007,8,Aug,2427,5056,9586,41,440213,389300,413300
All,2013,1,Jan,1229,2493,3084,50,439763,391000,390700
All,2007,5,May,2867,4970,.,25,439704,397000,412300
SFD,2009,7,Jul,1569,2069,3261,43,437646,390000,386700
RES,2010,5,May,2168,5350,12881,44,437037,380000,371800
All,2012,10,Oct,1659,2312,4583,46,437030,386000,387100
All,2012,12,Dec,1081,880,2722,54,436866,375000,388400
SFD,2009,5,May,1574,2216,3798,46,436814,390000,377300
RES,2008,5,May,2395,6254,14879,47,435441,382500,391700
SFD,2008,11,Nov,666,1552,5022,55,435377,387900,397800
RES,2012,6,Jun,2903,4566,9802,49,434909,385000,378500
All,2012,11,Nov,1456,1632,3831,51,433944,375000,387500
All,2007,8,Aug,1908,4015,6630,38,433924,390000,418800
RES,2007,9,Sep,1950,5483,10951,44,433600,385500,410800
RES,2007,4,Apr,3550,5261,.,27,433357,392000,398100
SFD,2007,1,Jan,1492,2304,2021,39,433284,380000,402000
RES,2010,6,Jun,1861,4943,13349,47,433167,372000,369900
All,2011,5,May,1810,3552,6626,43,433069,380000,364200
All,2007,4,Apr,2899,4244,4582,24,432041,397000,403300
RES,2013,1,Jan,1588,3462,5713,59,431889,382750,384300
RES,2012,10,Oct,2151,3134,7798,54,431596,380000,381300
All,2010,5,May,1769,4172,8224,40,431492,380000,376600
RES,2008,3,Mar,2414,6377,12537,46,431486,388000,394500
RES,2011,5,May,2264,4867,11551,51,430997,372750,359700
RES,2008,6,Jun,2432,5267,14171,51,430049,379850,387000
RES,2012,12,Dec,1367,1299,5167,64,429845,370000,381900
RES,2008,4,Apr,2447,6117,14405,47,429529,378000,394900
All,2008,5,May,1935,4950,10352,45,429422,384000,395900
RES,2012,4,Apr,2787,4562,9115,49,429419,378000,371800
SFD,2006,8,Aug,1337,2576,3066,25,429365,386000,404100
All,2008,6,Jun,1985,3997,9587,48,429232,380000,390700
RES,2012,11,Nov,1865,2251,6758,57,429205,374900,381500
RES,2007,10,Oct,2000,4753,11125,44,429078,381000,406100
All,2012,4,Apr,2199,3239,5270,41,428912,382000,377900
SFD,2009,4,Apr,1279,1984,4060,52,427686,382000,374400
All,2008,3,Mar,1973,5034,8702,41,426771,388000,398600
RES,2011,4,Apr,2133,4373,10754,52,426576,369900,359000
SFD,2006,9,Sep,1190,2948,4058,29,426348,383194,404600
RES,2008,2,Feb,2192,5318,10581,46,426289,385000,393200
RES,2011,6,Jun,2458,4589,11014,51,426235,370000,359900
All,2008,4,Apr,1939,4853,9735,42,426218,382000,399100
All,2010,6,Jun,1500,3794,8532,42,426196,372000,374700
All,2007,3,Mar,3283,4365,4584,24,426173,384900,393500
All,2011,6,Jun,1964,3353,6660,46,426049,377000,364400
All,2012,7,Jul,1932,2650,5430,43,425927,380000,386200
RES,2007,3,Mar,3983,5303,.,27,425782,380000,388700
All,2012,2,Feb,1732,2883,4736,49,425383,379950,364800
SFD,2006,10,Oct,1241,2507,4079,32,423870,375000,401800
RES,2008,1,Jan,1836,5580,8777,53,423691,370750,391500
SFD,2006,6,Jun,1942,2745,1526,15,423219,385678,382700
All,2007,9,Sep,1534,4409,7488,41,422887,385000,415800
RES,2012,3,Mar,2698,4746,8650,48,422416,370000,364300
All,2012,3,Mar,2166,3348,5092,42,422354,376325,370200
All,2008,2,Feb,1800,4214,7192,42,422081,387000,397100
RES,2011,9,Sep,1840,4135,10880,59,422048,365000,358800
RES,2012,7,Jul,2556,3731,9433,52,421747,373000,379800
RES,2012,2,Feb,2154,3902,7858,56,421465,370000,359500
All,2011,4,Apr,1745,3254,6324,45,421170,370400,363500
RES,2010,3,Mar,2469,5630,9904,40,420720,375000,370500
SFD,2009,3,Mar,1077,2005,4302,48,420366,375000,373700
RES,2007,11,Nov,1908,3533,10385,49,420357,369539,400200
RES,2012,9,Sep,2096,3620,8650,54,419971,363000,381300
SFD,2006,7,Jul,1413,2710,2701,18,419704,385000,397500
All,2012,9,Sep,1610,2680,5098,45,419657,370000,387500
RES,2010,7,Jul,1635,3770,12750,54,419378,364000,366200
RES,2012,8,Aug,2261,3557,8975,54,418744,372500,380700
All,2010,3,Mar,1993,4340,6098,35,418224,379900,376000
SFD,2008,12,Dec,447,826,3804,62,417556,380000,390000
All,2011,9,Sep,1461,3202,6653,50,417511,363000,363300
RES,2009,11,Nov,1931,2716,7317,50,417408,362000,359200
All,2012,8,Aug,1722,2582,5184,45,417051,375000,386900
RES,2008,7,Jul,2277,4864,13469,56,416542,370000,381500
SFD,2009,2,Feb,820,2037,4292,51,416281,375950,375400
All,2007,11,Nov,1591,2830,6795,46,415700,370000,404400
SFD,2006,5,May,2031,2461,1086,15,415673,375000,361700
All,2007,10,Oct,1612,3780,7807,41,414542,379250,410800
RES,2010,9,Sep,1638,3975,11237,61,413936,357500,357100
SFD,2009,1,Jan,547,2057,3985,62,413645,375000,379600
All,2008,1,Jan,1530,4418,5887,50,413271,373250,395600
All,2011,2,Feb,1622,3213,5176,47,412809,365000,357100
RES,2011,7,Jul,2009,3947,11857,56,412601,369000,359900
RES,2009,9,Sep,2316,3650,8347,48,412361,357250,355000
All,2011,11,Nov,1344,1837,5338,53,412161,357750,362300
All,2010,9,Sep,1320,3152,7003,54,412109,357500,361400
RES,2010,11,Nov,1462,2540,9339,59,412066,362500,350300
RES,2011,3,Mar,2304,4544,9942,48,412037,361682,356500
RES,2009,10,Oct,2294,3437,7890,49,411852,360000,357800
RES,2007,12,Dec,1475,1822,8998,53,411838,369000,393600
All,2010,11,Nov,1196,1932,5678,54,411608,365000,354300
RES,2011,2,Feb,1935,4156,8839,54,411525,360000,352500
All,2009,11,Nov,1589,2054,4035,43,411118,363300,364000
RES,2011,10,Oct,1701,3386,10247,60,411080,360000,358200
All,2010,7,Jul,1305,2816,7911,47,410955,363000,370600
RES,2011,8,Aug,1950,3985,10913,56,410757,362457,358400
All,2008,7,Jul,1838,3733,8871,52,410366,370000,384700
RES,2011,12,Dec,1289,1501,6613,67,410198,356500,356700
RES,2011,11,Nov,1697,2452,8863,60,409697,355000,357100
RES,2010,10,Oct,1464,3233,10372,59,408968,360000,353300
SFD,2006,11,Nov,1391,1621,3346,38,408782,375000,398500
All,2011,10,Oct,1350,2530,6311,53,408712,359000,363100
RES,2010,4,Apr,2403,5583,11609,42,408350,365000,371100
All,2011,7,Jul,1596,2855,6537,49,407977,370000,364400
All,2009,10,Oct,1877,2652,4434,43,407723,363250,362100
All,2011,1,Jan,1084,2820,4638,58,407665,355000,353100
All,2011,3,Mar,1924,3416,5866,42,407212,362500,361200
All,2010,4,Apr,1984,4396,7357,38,405917,369000,376400
RES,2008,8,Aug,2035,4220,12597,58,405167,360000,378300
SFD,2006,12,Dec,1186,962,2153,43,405070,367000,397100
All,2009,9,Sep,1825,2785,4621,41,405055,356000,359300
All,2010,10,Oct,1188,2466,6496,53,404778,360000,357300
RES,2011,1,Jan,1316,3676,7981,64,404637,350000,348600
All,2011,8,Aug,1569,2960,6473,50,404153,363800,362900
RES,2007,2,Feb,3374,3821,.,33,403668,365950,377500
RES,2009,12,Dec,1379,1685,5938,53,403652,361000,361800
RES,2009,6,Jun,3105,4217,9280,51,403608,360000,345000
RES,2008,9,Sep,2034,4851,12105,58,402841,360000,374500
RES,2008,10,Oct,1490,4385,12231,54,402719,352500,370300
All,2009,12,Dec,1123,1243,3208,47,402279,365000,366500
All,2007,2,Feb,2831,3080,4588,29,402235,369000,382000
RES,2010,8,Aug,1577,3571,11818,58,402208,355000,360900
All,2011,12,Dec,1025,1076,3989,60,402165,359000,361600
RES,2010,2,Feb,1947,4181,8054,44,401975,352500,366700
All,2009,6,Jun,2557,3152,5082,46,400459,363500,348800
RES,2009,8,Aug,2357,3580,8710,52,399632,352000,352000
All,2007,12,Dec,1231,1446,4861,51,399273,368750,397600
All,2008,9,Sep,1609,3807,8003,52,399241,362000,377700
All,2010,8,Aug,1223,2755,7231,52,398795,358000,364800
All,2010,2,Feb,1564,3250,4797,38,398762,355000,371900
RES,2009,7,Jul,2799,4023,9088,51,397168,355000,348900
All,2009,8,Aug,1897,2727,4716,44,397144,355000,356100
RES,2010,1,Jan,1406,3624,6753,52,396696,355000,363100
RES,2009,5,May,2664,4261,9936,53,395754,350000,342500
All,2008,8,Aug,1660,3313,8195,54,395424,360000,381500
RES,2012,1,Jan,1326,3478,7256,69,393778,353500,355600
All,2010,12,Dec,1048,1109,4318,60,393599,349700,352800
All,2008,10,Oct,1214,3373,8108,49,393021,350000,373400
RES,2010,12,Dec,1262,1501,7141,65,391826,345000,348600
All,2012,1,Jan,1068,2530,4367,60,391372,358450,361000
All,2009,7,Jul,2269,2987,4843,45,390606,354500,352400
All,2008,11,Nov,949,2293,7420,54,390568,348000,366800
RES,2008,11,Nov,1157,2919,11263,59,390210,348900,363700
All,2009,5,May,2227,3209,5750,47,389454,350000,345800
All,2010,1,Jan,1128,2762,3861,45,388849,355000,367800
SFD,2006,4,Apr,2032,2185,992,15,388276,356000,338600
All,2007,1,Jan,2227,3308,4595,39,385214,343000,373000
RES,2006,10,Oct,2152,4343,.,33,384862,336000,367300
All,2006,9,Sep,1743,4077,.,28,383976,340000,371700
All,2006,10,Oct,1775,3569,.,31,383763,338500,371500
RES,2006,6,Jun,3420,4670,.,17,381851,338700,339900
RES,2007,1,Jan,2645,4073,.,41,381554,339900,369000
RES,2009,2,Feb,1406,3778,9880,57,381406,345000,342900
All,2009,4,Apr,1854,2948,6102,54,381379,345500,343900
RES,2009,4,Apr,2223,3914,10076,58,381315,344000,340800
RES,2006,9,Sep,2211,4930,.,32,381286,337000,367100
All,2009,3,Mar,1521,2906,6351,51,380645,340500,343600
RES,2009,3,Mar,1812,3912,10154,55,380311,340000,340800
All,2006,8,Aug,2016,3543,.,24,380252,339000,368700
SFD,2006,3,Mar,2038,2458,941,14,380174,339000,319100
All,2006,6,Jun,2817,3832,.,15,379098,343950,345400
RES,2008,12,Dec,787,1654,8375,67,378406,344000,356700
RES,2006,5,May,3589,4261,.,17,378252,330000,319600
RES,2006,8,Aug,2543,4392,.,26,377566,331000,363500
RES,2006,11,Nov,2338,2902,.,40,373086,337500,366000
All,2009,2,Feb,1160,2927,6353,51,373079,340750,345600
RES,2009,1,Jan,924,3896,9160,66,372824,342000,347400
All,2008,12,Dec,652,1259,5666,61,372709,342750,360100
All,2006,7,Jul,2108,3751,.,18,372478,342150,359900
All,2006,5,May,2922,3465,.,14,372383,334500,324600
RES,2006,7,Jul,2609,4595,.,21,371104,335000,354400
All,2009,1,Jan,768,2998,5906,63,370697,343500,350500
All,2006,11,Nov,1992,2343,.,38,370597,338000,369800
RES,2006,12,Dec,2021,1703,.,45,370362,335000,365000
All,2006,12,Dec,1718,1388,.,43,366307,337750,368700
SFD,2006,2,Feb,1796,1957,826,17,361048,321000,300000
RES,2006,4,Apr,3463,3663,.,18,359182,318000,297500
All,2006,4,Apr,2829,3018,.,14,350892,320000,302100
SFD,2006,1,Jan,1439,1763,748,26,339188,305000,282300
All,2006,3,Mar,2912,3351,.,15,337067,295000,284200
RES,2006,3,Mar,3544,4035,.,19,334929,289900,279900
RES,2006,2,Feb,3100,3318,.,22,316714,271063,263400
All,2006,2,Feb,2601,2709,.,18,316531,275100,267300
SFD,2005,12,Dec,1135,913,935,30,312514,274400,272600
All,2006,1,Jan,1993,2493,.,27,303133,268500,252900
SFD,2005,11,Nov,1529,1420,1263,31,302733,268900,267000
RES,2006,1,Jan,2420,3047,.,32,298151,259900,249800
SFD,2005,9,Sep,1559,1906,1933,31,293135,257500,259000
SFD,2005,10,Oct,1506,1651,1670,31,292463,258000,263000
SFD,2005,5,May,1899,2525,2825,32,287094,250000,248600
SFD,2005,3,Mar,1851,2523,2850,33,286573,254000,242700
SFD,2005,4,Apr,1978,2492,2753,32,284568,248500,245100
RES,2005,12,Dec,1907,1583,.,35,282347,240000,242200
SFD,2005,7,Jul,1570,1847,2369,35,282108,252250,253300
SFD,2005,8,Aug,1602,1925,2146,33,280842,255000,255900
SFD,2005,6,Jun,1872,2194,2590,32,280725,249000,251200
All,2005,12,Dec,1619,1283,.,31,276568,240000,245000
SFD,2005,1,Jan,998,1967,2625,46,273595,241000,235600
SFD,2005,2,Feb,1385,2054,2700,36,272301,240000,238200
RES,2005,11,Nov,2657,2455,.,36,272177,233000,237900
All,2005,11,Nov,2229,2018,.,32,266999,233156,240500
RES,2005,10,Oct,2631,2876,.,38,266427,227250,234500
RES,2005,9,Sep,2676,3347,.,37,262462,226500,231400
All,2005,9,Sep,2197,2693,.,32,261001,228000,233900
RES,2005,3,Mar,3027,4227,.,40,259509,225000,217600
RES,2005,4,Apr,3278,4327,.,40,258974,224500,219700
RES,2005,5,May,3219,4283,.,39,258936,225000,222700
All,2005,10,Oct,2204,2339,.,33,258908,227000,237100
All,2005,3,Mar,2564,3492,.,36,256876,226000,219500
All,2005,5,May,2675,3492,.,34,256511,226900,224900
All,2005,4,Apr,2740,3487,.,34,256187,224950,221700
RES,2005,7,Jul,2798,3278,.,41,255978,225000,226700
RES,2005,6,Jun,3196,3743,.,39,255216,223250,224800
RES,2005,8,Aug,2853,3415,.,38,254221,223000,228800
All,2005,6,Jun,2678,3041,.,34,252233,225000,227000
RES,2005,1,Jan,1634,3586,.,50,250835,219000,212100
All,2005,7,Jul,2273,2592,.,36,250661,224500,229000
All,2005,8,Aug,2326,2792,.,34,249583,223250,231100
RES,2005,2,Feb,2263,3556,.,43,249322,217500,214200
All,2005,2,Feb,1931,2859,.,39,246166,218000,216100
All,2005,1,Jan,1397,2874,.,47,245670,219900,214000
