"Table 027-0040 Canada Mortgage and Housing Corporation, average rents for areas with a population of 10,000 and over, annual (dollars)(1,2,5)"
Survey or program details:
Canada Mortgage and Housing Corporation - 7505
Geography,"Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] "
Type of structure,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Row structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of three units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over,Apartment structures of six units and over
Type of unit,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units,Bachelor units,One bedroom units,Two bedroom units,Three bedroom units
